,LOJA,NOME SEÇÃO,ESPACO,FATURAMENTO
0,27,(DESATIVADA)AMACIANTE,0.0,0.0
1,27,ACESSORIOS LIMPEZA/BAZAR,1.0404100814210293,22143.94
2,27,AGUA SANITARIA,0.8931849791376911,39083.21
3,27,ALCOOL,0.7352998856022226,32791.4
4,27,ALVEJANTE/TIRA MANCHAS,1.4270166898470098,32835.86
5,27,AMACIANTE CONCENTRADO,2.6,124480.76999999999
6,27,AMACIANTE DILUIDO,1.1450331125827815,46842.5
7,27,CERA P/ASSOALHOS,0.18881061406598568,5684.87
8,27,CLORO/PISCINA,0.116846314325452,940.23
9,27,CONCENTRADO LIMPEZA,3.5880424446485053,74376.29
10,27,COZINHA/CAUSTICO,0.13440574730595034,10410.039999999999
11,27,DESENGORDURANTE,0.7219740746525066,15495.18
12,27,DESINFETANTES,1.5907250678635008,23742.579999999998
13,27,DESODORIZADOR SANITARIO,0.5729916567342074,26632.76
14,27,DETERGENTE LIQUIDO,1.894271460361613,76713.89
15,27,ESPONJA SINTETICA,1.7780200353565117,23651.64
16,27,EVITA MOFO,0.7051778795350476,5466.68
17,27,INSETICIDAS,1.159347872115181,18761.36
18,27,LAS DE ACO,0.12180318208603418,6500.19
19,27,LENCO HIGIENICO UMEDECIDO,0.3742617991372844,2791.49
20,27,LIMPA CARPETE,0.02686391922038276,618.51
21,27,LIMPA VIDROS,0.5285831018140219,12006.17
22,27,LIMPADORES C/BRILHO,0.22953190556174966,3560.56
23,27,LIMPEZA ESPECIFICA/POLIDORES,0.04791503982508199,847.17
24,27,LIMPEZA ROUPA,0.17099365740665143,2791.64
25,27,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
26,27,LUSTRA MOVEIS,0.16957849007866618,7398.139999999999
27,27,LUVAS,0.2838125665601704,6413.64
28,27,PANOS LIMPEZA,0.73629379514121,21576.79
29,27,PAPEL HIGIENICO,4.87668529426572,397112.26
30,27,PRENDEDOR/ VARAL,0.2817091781120558,6527.91
31,27,PROD. P/MAQUINA LAVAR LOUCA,0.6252800000000001,10287.27
32,27,PRODUTOS LIMPEZA BANHEIRO,1.3,24450.29
33,27,PROTECAO SAPATO,0.05769637196195844,3161.61
34,27,PURIFICADOR AR/ROUPA,0.7270083432657927,35641.25
35,27,REPELENTE INSETO/COSMETICO,4.040652127884819,2722.63
36,27,SABAO BARRA,0.873185088293002,24710.2
37,27,SABAO EM PO,3.9000000000000004,325646.3
38,27,SABAO LIQUIDO,2.6,138126.51
39,27,SACO P/LIXO,1.0161874334398298,67703.42
40,27,SAPONACEO,0.39570513821646097,24794.68
41,27,VASSOURA,0.40469565217391307,12957.42
42,43,(DESATIVADA)AMACIANTE,0.0,0.0
43,43,ACESSORIOS LIMPEZA/BAZAR,2.57284116005963,58407.2
44,43,AGUA SANITARIA,1.877738193112268,113796.46
45,43,ALCOOL,0.750651828298887,68109.23
46,43,ALVEJANTE/TIRA MANCHAS,2.7612094637800313,111992.38
47,43,AMACIANTE CONCENTRADO,3.7199999999999998,309701.99
48,43,AMACIANTE DILUIDO,2.2218743934562597,122896.56
49,43,CERA P/ASSOALHOS,0.37109553309422894,16237.96
50,43,CLORO/PISCINA,0.18573125057093268,2684.2200000000003
51,43,CONCENTRADO LIMPEZA,4.434403576536409,189557.38999999998
52,43,COZINHA/CAUSTICO,0.13440574730595034,15857.289999999999
53,43,DESENGORDURANTE,0.7219740746525066,35745.46
54,43,DESINFETANTES,3.3539513005465755,81414.29
55,43,DESODORIZADOR SANITARIO,1.717438510396769,99588.76
56,43,DETERGENTE LIQUIDO,2.6415638987850554,194156.92
57,43,ESPONJA SINTETICA,2.360730779679435,66537.49
58,43,EVITA MOFO,1.2115124708195109,29072.489999999998
59,43,INSETICIDAS,2.1795475296743434,75178.02
60,43,LAS DE ACO,0.23926922032056508,16045.3
61,43,LENCO HIGIENICO UMEDECIDO,0.4020246253936316,10545.199999999999
62,43,LIMPA CARPETE,0.03730029344636453,1420.78
63,43,LIMPA VIDROS,0.5142130365659778,19992.84
64,43,LIMPADORES C/BRILHO,0.32625742255733675,11131.789999999999
65,43,LIMPEZA ESPECIFICA/POLIDORES,0.08425998791841122,6310.37
66,43,LIMPEZA ROUPA,0.3252100149477213,13237.78
67,43,LOJAS ADQUIRIDAS LIMPEZA,0.0,0.0
68,43,LUSTRA MOVEIS,0.4963482230192371,24843.739999999998
69,43,LUVAS,0.4024957290351333,13855.6
70,43,PANOS LIMPEZA,2.1126394061000013,45761.07
71,43,PAPEL HIGIENICO,7.042789820923658,957779.19
72,43,PRENDEDOR/ VARAL,0.25781783070486003,15137.04
73,43,PROD. P/MAQUINA LAVAR LOUCA,1.3,35931.3
74,43,PRODUTOS LIMPEZA BANHEIRO,1.3,55423.27
75,43,PROTECAO SAPATO,0.10935767851320509,7984.84
76,43,PURIFICADOR AR/ROUPA,1.3682983186890032,86951.69
77,43,REPELENTE INSETO/COSMETICO,0.42045247032565686,27310.53
78,43,SABAO BARRA,0.8180195258019526,68066.9
79,43,SABAO EM PO,5.8999999999999995,674957.38
80,43,SABAO LIQUIDO,5.163655051906671,347671.17
81,43,SACO P/LIXO,1.3,146246.65
82,43,SAPONACEO,0.39570513821646097,51361.09
83,43,VASSOURA,0.9072164948453608,27271.97
84,51,(DESATIVADA)AMACIANTE,0.0,0.0
85,51,ACESSORIOS LIMPEZA/BAZAR,1.7536548034534587,32582.539999999997
86,51,AGUA SANITARIA,0.722124343554125,52272.65
87,51,ALCOOL,0.750651828298887,44297.53
88,51,ALVEJANTE/TIRA MANCHAS,1.5854141961714383,52854.59
89,51,AMACIANTE CONCENTRADO,2.6,179493.69999999998
90,51,AMACIANTE DILUIDO,1.162259923175416,67726.89
91,51,CERA P/ASSOALHOS,0.37109553309422894,15027.119999999999
92,51,CLORO/PISCINA,0.14226664407928172,1240.4
93,51,CONCENTRADO LIMPEZA,2.4116734586565007,98686.12
94,51,COZINHA/CAUSTICO,0.15551987153753516,11551.789999999999
95,51,DESENGORDURANTE,0.7034925732637495,23011.84
96,51,DESINFETANTES,1.5503191044143405,45583.36
97,51,DESODORIZADOR SANITARIO,1.6794287229107296,64356.65
98,51,DETERGENTE LIQUIDO,1.819290421353924,97761.92
99,51,ESPONJA SINTETICA,2.360730779679435,40103.33
